CustomerID,Age,MonthlyCharges,Tenure,Contract,PaymentMethod,Churn
1,56,84.04035221907304,57,One year,Bank transfer,0
2,69,62.73770933737607,25,Month-to-month,Credit card,1
3,46,102.34211106117435,2,Month-to-month,Credit card,0
4,32,51.2189304411651,64,Month-to-month,Mailed check,0
5,60,29.86223265412631,35,Month-to-month,Mailed check,0
6,25,36.7543638483844,7,Month-to-month,Mailed check,0
7,38,36.64595906451042,18,Month-to-month,Bank transfer,1
8,56,39.747350156598266,67,Two year,Electronic check,0
9,36,38.04753244442332,42,Two year,Electronic check,0
10,40,103.3137168244179,39,One year,Mailed check,0
11,28,43.64441097188883,41,Month-to-month,Mailed check,0
12,28,64.93674683210222,24,One year,Mailed check,1
13,41,136.58249328778152,60,Month-to-month,Credit card,0
14,70,81.6150132341734,46,One year,Mailed check,0
15,53,106.78250600773353,19,Month-to-month,Credit card,0
16,57,42.40158325621188,68,One year,Electronic check,0
17,41,44.997572445127204,42,Month-to-month,Bank transfer,1
18,20,25.312920114642253,32,One year,Bank transfer,1
19,39,41.961558199381386,39,Two year,Bank transfer,0
20,70,56.21674407415462,36,Month-to-month,Bank transfer,0
21,19,43.011362955977084,36,Month-to-month,Credit card,1
22,41,31.53132938841723,3,Two year,Credit card,1
23,61,35.6826632430781,8,Month-to-month,Mailed check,0
24,47,79.90123984425435,70,One year,Credit card,0
25,55,46.82338339275303,41,Month-to-month,Mailed check,0
26,19,67.3550819362498,68,Month-to-month,Mailed check,1
27,38,85.44424521113139,13,Month-to-month,Bank transfer,0
28,50,109.75132772181749,49,Month-to-month,Credit card,0
29,29,25.110578179342863,60,One year,Credit card,1
30,39,123.92335185817555,2,Month-to-month,Mailed check,0
31,61,101.62705063381802,60,Month-to-month,Mailed check,0
32,42,30.628674153353348,5,Month-to-month,Electronic check,0
33,66,133.56522113388104,44,Month-to-month,Electronic check,0
34,44,139.7134120691357,27,One year,Mailed check,0
35,59,27.940134781132286,32,Two year,Electronic check,0
36,45,55.99409425913648,21,Month-to-month,Electronic check,0
37,33,124.80616637309797,8,One year,Mailed check,0
38,32,117.27375974987558,50,One year,Mailed check,1
39,64,43.987732516329054,67,Month-to-month,Credit card,1
40,68,47.21541203377234,44,Two year,Mailed check,0
41,61,68.16137336287966,58,Month-to-month,Mailed check,0
42,72,82.98798807483277,3,Month-to-month,Bank transfer,0
43,69,100.37312029893847,70,One year,Credit card,0
44,74,67.95877314407042,2,Month-to-month,Credit card,0
45,20,80.12951309730923,44,One year,Credit card,0
46,54,117.17122195738835,2,One year,Bank transfer,0
47,68,24.768816375777725,35,Month-to-month,Mailed check,0
48,24,52.816802764722695,30,One year,Credit card,0
49,38,112.73544616499181,8,Month-to-month,Credit card,0
50,26,136.3768888993359,22,Month-to-month,Electronic check,0
51,56,86.5180674750366,44,One year,Credit card,0
52,35,89.17475308449103,58,Two year,Mailed check,0
53,21,33.93236147417089,36,Month-to-month,Mailed check,1
54,42,78.16360768704911,69,Month-to-month,Electronic check,1
55,31,89.240244639153,31,One year,Credit card,0
56,67,51.52116547251485,47,One year,Credit card,0
57,26,55.00162002341953,55,One year,Credit card,0
58,43,69.04694120360094,62,Month-to-month,Bank transfer,0
59,70,22.609255711104428,30,Month-to-month,Credit card,0
60,19,61.87029152581318,55,Month-to-month,Mailed check,1
61,37,47.488240909550804,16,One year,Mailed check,0
62,45,62.574655783128904,12,Month-to-month,Bank transfer,1
63,64,35.569077136502656,17,Month-to-month,Bank transfer,0
64,24,135.76854649618633,16,Two year,Credit card,0
65,61,97.16701896202633,12,Month-to-month,Electronic check,0
66,25,108.28330148878365,8,Two year,Bank transfer,0
67,64,122.59226101895398,3,One year,Bank transfer,0
68,52,84.79748586077744,16,One year,Credit card,0
69,31,31.29963745136508,30,Month-to-month,Credit card,0
70,34,89.8238504364112,23,Month-to-month,Bank transfer,1
71,53,96.28934534271428,5,One year,Electronic check,0
72,67,116.9071316439629,65,One year,Bank transfer,1
73,57,76.11574100985831,30,One year,Credit card,1
74,21,36.58543936342329,21,Month-to-month,Credit card,1
75,19,56.89086775383418,70,One year,Bank transfer,0
76,23,67.20069853182255,22,One year,Electronic check,0
77,71,103.96924137310816,32,One year,Bank transfer,1
78,59,94.20117960695855,33,One year,Bank transfer,0
79,21,66.29257436672,16,One year,Credit card,0
80,71,148.24698234308735,38,One year,Electronic check,0
81,46,98.75072651639533,14,Month-to-month,Mailed check,0
82,35,50.83948292567928,36,Month-to-month,Electronic check,0
83,43,33.231721440652485,23,Month-to-month,Bank transfer,0
84,61,39.871688093963165,66,Month-to-month,Bank transfer,0
85,51,51.97450468998606,2,Month-to-month,Bank transfer,1
86,27,40.88857852374224,65,Month-to-month,Electronic check,0
87,53,44.25371312666975,67,Month-to-month,Credit card,1
88,31,57.06237193020012,52,Month-to-month,Bank transfer,0
89,48,42.53856738831813,62,One year,Bank transfer,1
90,65,136.57950520143527,23,Two year,Electronic check,0
91,32,30.430386936013488,26,Month-to-month,Mailed check,1
92,25,88.18648064413311,68,Two year,Mailed check,0
93,31,73.351587508656,55,Month-to-month,Credit card,1
94,40,147.70922019811883,6,Month-to-month,Credit card,0
95,74,34.565057281846805,35,Month-to-month,Bank transfer,1
96,57,71.72122787594641,22,Month-to-month,Electronic check,1
97,38,146.03115632579795,43,One year,Bank transfer,0
98,33,132.51592636621743,15,One year,Credit card,0
99,62,126.21936922340639,60,Month-to-month,Electronic check,1
100,35,53.52736751584218,12,Month-to-month,Electronic check,0
101,64,42.21538636070856,49,Month-to-month,Credit card,1
102,70,106.92361859017603,42,Month-to-month,Mailed check,0
103,41,140.81887858658615,38,Month-to-month,Mailed check,0
104,43,92.37917609181088,45,Month-to-month,Electronic check,1
105,42,94.30964963108698,35,One year,Bank transfer,0
106,62,56.39728217583694,30,Two year,Mailed check,1
107,58,120.03408131495179,30,Month-to-month,Bank transfer,0
108,46,44.31568731247803,6,Two year,Mailed check,0
109,32,62.078300732551675,67,Month-to-month,Mailed check,0
110,62,75.30673702013418,7,Month-to-month,Bank transfer,0
111,18,85.98934922897915,52,Month-to-month,Credit card,0
112,42,51.51326521396043,14,One year,Mailed check,0
113,24,34.92878721609646,15,Two year,Mailed check,0
114,26,99.38060551741223,21,One year,Bank transfer,0
115,41,57.52197192123325,35,Month-to-month,Credit card,1
116,18,95.56096878493959,66,One year,Mailed check,0
117,61,40.0671529856463,2,Month-to-month,Mailed check,0
118,25,82.54821324112626,35,One year,Credit card,0
119,41,89.23662623170617,20,Month-to-month,Mailed check,0
120,28,26.7370597869155,10,Month-to-month,Credit card,0
121,68,63.758556165209676,25,Month-to-month,Credit card,0
122,34,37.47390800206665,66,One year,Bank transfer,0
123,25,28.238746161459808,25,Month-to-month,Electronic check,0
124,52,148.69483021069288,54,One year,Credit card,0
125,52,61.90599984671399,33,Month-to-month,Bank transfer,1
126,50,125.28367796110253,36,One year,Electronic check,0
127,22,53.1032851192893,14,One year,Mailed check,0
128,59,108.59535388911081,65,One year,Electronic check,0
129,56,118.82962178565926,54,Month-to-month,Credit card,0
130,58,97.43303627901976,52,Month-to-month,Credit card,1
131,45,81.30490451152059,3,Month-to-month,Credit card,0
132,24,73.53931883914491,41,One year,Credit card,0
